0, 2002-12-08, 00:02:42, 0, 46
511, 2006-10-29, 15:33:29, 51, 411
512, 2002-01-27, 18:03:20, 81, 412
513, 2002-06-14, 00:49:38, 79, 413
514, 2005-03-24, 13:32:07, 60, 414
515, 2007-09-30, 17:04:46, 90, 415
516, 1996-07-31, 22:36:33, 36, 416
517, 2010-03-30, 03:47:48, 26, 417
518, 2003-09-28, 07:03:02, 53, 418
519, 2003-01-07, 19:21:05, 72, 419
520, 2010-05-22, 22:16:35, 82, 420
521, 2009-09-01, 08:26:34, 28, 421
522, 2000-02-26, 05:41:51, 96, 422
523, 2005-08-28, 12:19:43, 53, 423
524, 2007-05-23, 12:13:11, 38, 424
525, 1994-12-15, 17:41:34, 75, 425
526, 2014-04-04, 17:15:18, 80, 426
527, 2011-01-19, 11:12:39, 17, 427
528, 1991-11-10, 16:45:00, 54, 428
529, 2006-01-23, 04:52:38, 52, 429
530, 2003-09-03, 16:31:47, 75, 430
531, 2017-11-14, 19:19:37, 10, 431
532, 2015-03-19, 14:15:33, 2, 432
533, 2006-06-19, 14:10:45, 35, 433
534, 1993-05-12, 02:21:49, 25, 434
535, 2002-06-16, 12:28:09, 63, 435
536, 1998-10-27, 00:58:51, 44, 436
537, 1995-08-07, 03:39:34, 31, 437
538, 1999-12-31, 10:05:08, 18, 438
539, 2002-10-29, 13:17:03, 54, 439
540, 2002-12-03, 18:17:47, 3, 440
541, 1991-03-07, 18:57:46, 7, 441
542, 2009-01-02, 12:48:04, 91, 442
543, 2000-04-21, 01:00:39, 93, 443
544, 2020-12-19, 15:04:37, 22, 444
545, 2018-09-09, 11:26:50, 11, 445
546, 1998-10-08, 21:43:52, 93, 446
547, 2018-11-02, 16:44:05, 46, 447
548, 2020-11-20, 06:25:08, 98, 448
549, 2000-02-16, 10:26:27, 96, 449
550, 1994-11-29, 13:42:21, 87, 450
551, 1997-10-31, 21:19:00, 80, 451
552, 2019-04-19, 18:23:47, 68, 452
553, 1998-03-21, 11:54:28, 16, 453
554, 2015-04-04, 00:25:03, 44, 454
555, 1992-03-21, 10:47:56, 12, 455
556, 2017-11-01, 14:30:01, 38, 456
557, 2019-11-22, 00:09:56, 43, 457
558, 1999-06-10, 15:07:29, 98, 458
559, 2009-05-14, 07:28:57, 29, 459
560, 1999-09-06, 11:33:26, 35, 460
561, 2012-07-29, 07:32:31, 15, 461
562, 2015-01-27, 10:50:52, 22, 462
563, 2016-03-06, 10:16:46, 1, 463
564, 2018-07-25, 07:01:42, 2, 464
565, 2012-10-30, 01:55:59, 86, 465
566, 2004-10-15, 08:08:39, 64, 466
567, 2007-03-17, 20:16:13, 73, 467
568, 1996-06-09, 11:33:18, 18, 468
569, 2007-05-04, 05:25:07, 91, 469
570, 2015-09-19, 20:36:03, 19, 470
571, 1994-03-02, 13:48:51, 57, 471
572, 2000-06-06, 16:46:52, 92, 472
573, 2001-03-26, 21:28:05, 89, 473
574, 2012-02-10, 08:06:46, 81, 474
575, 2009-12-20, 17:52:10, 71, 475
576, 2005-03-21, 10:14:04, 90, 476
577, 2001-10-31, 02:36:14, 37, 477
578, 2012-09-03, 12:35:41, 35, 478
579, 2002-08-08, 02:50:22, 28, 479
580, 2009-12-05, 00:16:02, 53, 480
581, 1999-12-26, 19:00:09, 79, 481
582, 2013-08-23, 11:13:29, 4, 482
583, 2019-03-31, 19:18:01, 30, 483
584, 2015-07-22, 00:09:30, 20, 484
585, 1995-01-25, 10:44:24, 83, 485
586, 2003-10-01, 03:51:36, 96, 486
587, 1996-04-23, 03:39:42, 50, 487
588, 1993-10-17, 04:50:39, 66, 488
589, 2004-04-13, 12:13:08, 71, 489
590, 1990-01-11, 03:12:52, 49, 490
591, 2020-12-11, 20:44:03, 0, 491
592, 2002-02-13, 00:14:33, 61, 492
593, 1994-02-01, 22:56:02, 97, 493
594, 1993-10-06, 12:47:09, 8, 494
595, 2020-06-04, 04:19:54, 47, 495
596, 2006-03-23, 05:22:38, 86, 496
597, 2007-12-05, 20:19:47, 94, 497
598, 2000-01-18, 07:57:40, 78, 498
599, 2010-06-26, 11:27:19, 16, 499
600, 2008-03-15, 09:12:08, 39, 500
601, 2002-07-07, 13:35:43, 34, 501
602, 1999-08-16, 20:07:07, 73, 502
603, 2011-10-30, 23:17:41, 39, 503
604, 1991-11-12, 20:07:36, 32, 504
605, 1993-05-30, 14:11:21, 5, 505
606, 1995-02-23, 14:15:50, 37, 506
607, 2003-08-29, 17:38:18, 99, 507
608, 1992-06-06, 07:21:03, 49, 508
609, 2008-05-28, 02:14:09, 24, 509
610, 2001-01-04, 23:01:37, 69, 510
611, 2003-03-10, 06:10:08, 58, 511
612, 2008-12-20, 19:59:23, 13, 512
613, 2001-07-31, 16:34:26, 51, 513
614, 1998-04-28, 10:27:04, 18, 514
615, 2001-07-09, 03:38:44, 50, 515
616, 1992-06-06, 07:10:28, 15, 516
617, 2012-12-16, 01:16:28, 1, 517
618, 2019-08-21, 12:48:44, 41, 518
619, 1999-04-23, 07:09:09, 44, 519
620, 2011-07-24, 19:02:05, 43, 520
621, 1991-01-07, 22:40:35, 27, 521
622, 2019-02-18, 18:10:09, 63, 522
623, 2010-12-19, 05:03:15, 99, 523
624, 2006-05-12, 03:36:47, 97, 524
625, 2009-01-25, 19:33:12, 81, 525
626, 2001-01-03, 23:59:04, 72, 526
627, 2019-02-01, 04:10:42, 42, 527
628, 2007-11-22, 13:38:06, 75, 528
629, 2013-05-20, 10:09:40, 71, 529
630, 1999-12-14, 17:43:58, 65, 530
631, 2013-08-10, 16:25:37, 55, 531
632, 1994-11-17, 21:23:55, 19, 532
633, 2017-03-01, 12:12:12, 57, 533
634, 2018-06-08, 19:15:36, 87, 534
635, 1996-04-06, 07:26:20, 53, 535
636, 2005-03-15, 23:56:08, 37, 536
637, 2002-04-28, 00:01:59, 86, 537
638, 1992-06-08, 18:37:39, 66, 538
639, 2021-10-01, 17:43:41, 76, 539
640, 2004-05-12, 21:25:46, 38, 540
641, 2001-05-08, 19:49:59, 59, 541
642, 2016-06-17, 15:25:55, 52, 542
643, 2007-07-30, 00:10:26, 53, 543
644, 1999-10-05, 08:03:01, 49, 544
645, 2002-10-18, 10:57:24, 56, 545
646, 2009-05-23, 21:45:21, 70, 546
647, 1990-12-18, 05:20:25, 20, 547
648, 2012-02-17, 12:50:42, 97, 548
649, 2019-01-09, 04:15:33, 28, 549
650, 2003-06-21, 23:39:11, 19, 550
651, 2020-06-03, 20:02:15, 15, 551
652, 2017-08-26, 07:45:26, 70, 552
653, 2002-03-11, 11:39:49, 60, 553
654, 1998-10-16, 15:02:49, 63, 554
655, 1996-06-17, 03:13:22, 33, 555
656, 1991-03-08, 10:50:14, 80, 556
657, 2017-12-06, 01:49:45, 47, 557
658, 2013-10-13, 06:24:27, 9, 558
659, 2014-06-13, 23:34:41, 26, 559
660, 2016-07-14, 03:11:29, 30, 560
661, 2011-05-02, 08:53:36, 69, 561
662, 2001-05-07, 00:24:01, 42, 562
663, 2003-12-06, 12:30:19, 87, 563
664, 2001-12-16, 04:58:03, 63, 564
665, 2011-05-06, 21:21:54, 1, 565
666, 2020-07-29, 02:24:57, 18, 566
667, 2016-02-22, 09:40:42, 93, 567
668, 2017-01-19, 18:01:43, 15, 568
669, 2017-03-30, 17:49:32, 9, 569
670, 2002-07-24, 16:29:10, 45, 570
671, 2012-05-07, 17:55:28, 18, 571
672, 2019-06-28, 16:32:37, 82, 572
673, 2008-11-07, 11:23:09, 62, 573
674, 2018-05-06, 14:55:21, 65, 574
675, 2021-08-08, 16:20:17, 48, 575
676, 2012-04-28, 11:35:39, 64, 576
677, 2001-01-10, 17:30:26, 60, 577
678, 2012-08-27, 20:16:17, 10, 578
679, 1996-01-14, 11:40:01, 68, 579
680, 2003-06-05, 12:45:49, 17, 580
681, 2013-01-28, 15:06:56, 93, 581
682, 2001-06-09, 01:09:21, 91, 582
683, 2016-02-12, 16:08:01, 61, 583
684, 2015-09-17, 12:40:12, 71, 584
685, 1995-03-30, 19:18:29, 1, 585
686, 2004-01-10, 05:14:48, 92, 586
687, 2015-08-22, 19:07:19, 3, 587
688, 2009-07-01, 00:24:38, 8, 588
689, 2000-06-21, 11:16:27, 32, 589
690, 2004-02-01, 15:30:06, 34, 590
691, 2006-03-30, 07:10:59, 53, 591
692, 2004-01-11, 17:12:23, 50, 592
693, 2005-02-04, 23:52:30, 59, 593
694, 2014-03-07, 15:24:54, 15, 594
695, 2005-01-04, 13:53:18, 93, 595
696, 2009-10-02, 16:45:14, 19, 596
697, 2020-12-23, 15:58:55, 77, 597
698, 2010-09-21, 20:50:13, 37, 598
699, 2018-05-05, 13:47:06, 40, 599
700, 2013-07-31, 12:58:06, 8, 600
701, 2008-07-11, 10:28:26, 36, 601
702, 2016-03-01, 19:56:27, 13, 602
703, 1993-08-13, 20:14:23, 63, 603
704, 1997-05-29, 07:11:53, 60, 604
705, 2017-03-25, 16:16:46, 76, 605
706, 2009-07-21, 23:33:27, 61, 606
707, 2001-08-15, 11:45:10, 72, 607
708, 2020-06-12, 02:44:31, 74, 608
709, 2005-07-30, 00:09:00, 42, 609
710, 2012-03-25, 10:33:45, 33, 610
711, 1991-11-29, 16:14:23, 74, 611
712, 1995-04-07, 09:13:44, 27, 612
713, 2008-11-10, 01:28:31, 33, 613
714, 2002-08-22, 01:12:09, 42, 614
715, 2018-11-20, 15:20:25, 87, 615
716, 1995-08-10, 08:51:12, 19, 616
717, 2018-01-06, 05:44:43, 90, 617
718, 2011-04-19, 15:05:31, 59, 618
719, 2002-02-08, 08:38:38, 83, 619
720, 1998-10-26, 12:54:57, 46, 620
721, 2017-06-10, 00:37:18, 86, 621
722, 2017-03-10, 01:15:39, 23, 622
723, 1998-06-16, 13:48:19, 0, 623
724, 2012-05-18, 10:52:06, 91, 624
725, 2001-01-15, 11:44:37, 56, 625
726, 1998-11-19, 20:58:51, 59, 626
727, 2011-01-24, 02:23:56, 63, 627
728, 2021-04-23, 18:49:43, 64, 628
729, 2019-11-26, 19:44:23, 75, 629
730, 1999-09-06, 00:15:02, 3, 630
731, 2003-04-30, 23:58:10, 9, 631
732, 2004-08-17, 00:00:43, 73, 632
733, 2013-09-25, 03:10:25, 92, 633
734, 2014-08-22, 17:35:54, 74, 634
735, 2014-12-22, 13:01:52, 44, 635
736, 2021-01-06, 05:06:36, 7, 636
737, 2013-04-12, 18:42:47, 20, 637
738, 2000-05-08, 23:44:55, 86, 638
739, 2001-06-21, 19:45:38, 17, 639
740, 1999-07-06, 17:23:02, 66, 640
741, 2005-01-30, 22:07:32, 32, 641
742, 1997-04-13, 04:40:58, 83, 642
743, 2003-05-07, 19:32:53, 73, 643
744, 2006-04-13, 06:35:54, 99, 644
745, 1999-12-02, 11:22:44, 17, 645
746, 1997-11-22, 00:41:00, 12, 646
747, 2003-02-06, 01:02:31, 48, 647
748, 2012-01-23, 07:25:05, 85, 648
749, 2003-05-17, 12:50:22, 37, 649
750, 1991-09-24, 12:39:04, 92, 650
751, 2005-10-22, 07:40:08, 12, 651
752, 2011-09-09, 21:51:57, 72, 652
753, 1993-11-26, 13:10:25, 93, 653
754, 1993-06-06, 02:29:41, 33, 654
755, 2019-07-18, 11:17:29, 51, 655
756, 2005-12-12, 22:23:10, 66, 656
757, 2004-06-11, 14:12:20, 59, 657
758, 2000-06-26, 19:43:47, 83, 658
759, 2002-05-09, 06:09:20, 6, 659
760, 2015-06-26, 22:11:12, 50, 660
761, 2016-06-23, 08:28:01, 8, 661
762, 2011-09-18, 16:35:29, 2, 662
763, 2008-02-02, 11:43:40, 83, 663
764, 2014-12-12, 16:53:19, 26, 664
765, 2019-03-04, 08:02:57, 99, 665
766, 2018-06-14, 06:42:52, 55, 666
767, 2001-02-11, 19:10:50, 11, 667
768, 2012-09-19, 20:13:27, 37, 668
769, 2017-09-23, 15:42:21, 59, 669
770, 2007-08-06, 15:16:53, 10, 670
771, 2014-08-06, 19:33:53, 87, 671
772, 1991-03-31, 18:56:18, 68, 672
773, 2004-11-04, 06:26:38, 40, 673
774, 2010-07-27, 19:35:50, 16, 674
775, 1995-10-04, 06:23:56, 1, 675
776, 1993-11-02, 05:41:24, 99, 676
777, 2000-04-23, 17:35:32, 14, 677
778, 2017-07-01, 01:12:28, 82, 678
779, 2012-08-07, 08:24:30, 17, 679
780, 1993-02-16, 12:53:23, 16, 680
781, 2002-01-09, 15:56:18, 23, 681
782, 2015-09-30, 05:18:04, 94, 682
783, 1996-03-29, 07:01:33, 28, 683
784, 2008-08-30, 00:09:06, 85, 684
785, 2004-06-15, 01:58:05, 81, 685
786, 2017-07-18, 18:08:42, 64, 686
787, 1995-04-25, 21:58:33, 51, 687
788, 1999-03-24, 03:51:32, 27, 688
789, 2001-03-10, 01:09:37, 16, 689
790, 1995-08-31, 13:46:14, 95, 690
791, 2012-06-10, 12:34:44, 7, 691
792, 2021-04-26, 18:12:38, 88, 692
793, 2014-06-26, 09:12:15, 90, 693
794, 2016-08-01, 01:19:54, 94, 694
795, 2009-02-23, 17:10:28, 59, 695
796, 1993-01-09, 17:39:10, 28, 696
797, 1995-02-05, 12:13:59, 17, 697
798, 1994-10-28, 11:53:27, 90, 698
799, 2005-02-12, 14:26:02, 5, 699
800, 2004-11-27, 01:23:17, 30, 700
801, 1997-07-20, 23:54:03, 14, 701
802, 2006-03-13, 05:38:25, 71, 702
803, 2008-01-06, 09:07:46, 98, 703
804, 2020-12-15, 18:14:22, 48, 704
805, 1996-11-30, 01:44:11, 72, 705
806, 2009-02-26, 03:46:24, 43, 706
807, 1994-10-11, 07:06:10, 87, 707
808, 2019-09-20, 05:35:51, 39, 708
809, 1993-06-12, 07:34:45, 9, 709
810, 2008-03-07, 12:49:27, 43, 710
811, 1991-02-03, 09:58:50, 42, 711
812, 2012-12-24, 09:04:49, 26, 712
813, 2001-12-12, 03:51:54, 73, 713
814, 2004-11-10, 23:32:57, 37, 714
815, 2000-04-23, 04:22:44, 98, 715
816, 2021-10-02, 13:19:34, 94, 716
817, 1991-05-13, 00:59:00, 73, 717
818, 2021-10-03, 05:20:09, 40, 718
819, 2016-01-28, 11:46:55, 2, 719
820, 1997-04-07, 10:47:40, 83, 720
821, 2020-02-07, 09:50:01, 88, 721
822, 1999-09-05, 03:43:42, 86, 722
823, 2000-07-09, 09:24:57, 66, 723
824, 1990-01-10, 00:23:39, 50, 724
825, 2005-02-04, 00:14:45, 8, 725
826, 2016-05-23, 15:39:22, 95, 726
827, 2006-07-16, 22:57:34, 88, 727
828, 1995-01-03, 19:19:55, 57, 728
829, 2008-06-13, 23:01:36, 62, 729
830, 2020-07-13, 16:02:36, 50, 730
831, 2013-06-07, 20:44:57, 52, 731
832, 1998-12-17, 17:28:12, 32, 732
833, 1993-01-06, 13:30:17, 83, 733
834, 2018-02-18, 04:08:05, 75, 734
835, 2013-06-21, 01:04:50, 90, 735
836, 2001-01-18, 23:39:04, 47, 736
837, 1999-03-14, 03:30:30, 67, 737
838, 2004-03-31, 05:00:39, 57, 738
839, 2009-10-13, 17:55:09, 74, 739
840, 1998-07-28, 17:59:23, 53, 740
841, 2020-09-19, 08:16:25, 96, 741
842, 2013-03-06, 17:52:38, 69, 742
843, 2009-02-03, 18:18:54, 46, 743
844, 2014-12-07, 20:27:08, 38, 744
845, 2019-05-12, 00:17:28, 26, 745
846, 2014-09-21, 01:26:21, 83, 746
847, 1991-02-12, 23:23:46, 56, 747
848, 2019-11-07, 05:39:20, 29, 748
849, 2020-07-07, 14:26:07, 55, 749
850, 2000-09-21, 09:19:30, 93, 750
851, 2010-06-09, 18:35:09, 35, 751
852, 2005-12-31, 02:40:36, 20, 752
853, 2003-05-29, 05:07:08, 83, 753
854, 1995-03-06, 09:02:34, 92, 754
855, 1996-05-22, 07:20:01, 72, 755
856, 1991-01-31, 18:00:42, 30, 756
857, 1997-02-04, 05:38:16, 37, 757
858, 2019-02-01, 17:38:29, 38, 758
859, 2015-03-18, 07:08:51, 45, 759
860, 2007-12-23, 07:49:41, 22, 760
861, 2013-03-19, 16:36:09, 76, 761
862, 2012-06-18, 01:16:27, 39, 762
863, 2016-02-16, 12:55:45, 63, 763
864, 2014-02-17, 01:22:18, 6, 764
865, 1996-05-24, 00:13:17, 83, 765
866, 2007-11-30, 14:22:36, 98, 766
867, 2000-02-16, 04:25:49, 18, 767
868, 2012-03-21, 22:28:57, 21, 768
869, 1995-07-27, 04:45:06, 36, 769
870, 2001-08-07, 23:50:45, 30, 770
871, 2015-08-31, 16:50:41, 88, 771
872, 2007-10-16, 06:14:34, 29, 772
873, 1998-07-14, 05:18:41, 21, 773
874, 2012-08-29, 16:42:04, 20, 774
875, 2018-06-28, 05:26:08, 62, 775
876, 2006-10-08, 23:02:59, 3, 776
877, 2010-08-02, 02:18:56, 55, 777
878, 2007-06-10, 02:59:01, 20, 778
879, 2003-07-23, 04:52:27, 7, 779
880, 2007-11-07, 17:17:34, 49, 780
881, 2011-03-17, 09:29:16, 45, 781
882, 2014-11-05, 04:28:09, 22, 782
883, 2018-11-25, 11:19:27, 52, 783
884, 1992-07-20, 17:36:29, 95, 784
885, 1990-09-22, 10:41:04, 1, 785
886, 2018-10-08, 23:21:35, 15, 786
887, 2003-11-26, 13:01:04, 17, 787
888, 2007-03-24, 07:52:00, 38, 788
889, 2014-08-05, 09:19:48, 64, 789
890, 2015-06-03, 17:45:00, 97, 790
891, 2009-09-24, 20:37:22, 92, 791
892, 1997-10-25, 09:57:38, 25, 792
893, 2007-09-07, 20:47:48, 88, 793
894, 2003-09-24, 04:34:43, 9, 794
895, 2016-03-02, 20:54:14, 45, 795
896, 2005-04-14, 18:48:42, 57, 796
897, 2007-11-21, 07:05:15, 33, 797
898, 2002-07-27, 00:34:39, 18, 798
899, 2002-09-08, 00:23:52, 17, 799
900, 1996-12-04, 12:54:34, 44, 800
901, 1998-08-31, 13:47:18, 81, 801
902, 2003-07-13, 05:46:10, 78, 802
903, 2019-01-04, 13:10:35, 90, 803
904, 2014-03-19, 22:58:04, 25, 804
905, 2017-05-22, 14:04:00, 33, 805
906, 2019-11-23, 19:54:44, 53, 806
907, 2014-02-15, 02:29:01, 73, 807
908, 2013-04-14, 00:48:59, 57, 808
909, 2019-09-14, 03:29:41, 81, 809
910, 2000-07-02, 14:41:33, 11, 810
911, 1995-06-21, 13:28:51, 24, 811
912, 1991-01-18, 16:34:56, 32, 812
913, 2007-03-11, 00:45:12, 99, 813
914, 1996-04-13, 19:54:52, 45, 814
915, 2019-09-23, 12:30:02, 58, 815
916, 2017-04-06, 02:36:00, 31, 816
917, 2005-04-05, 18:21:23, 27, 817
918, 2006-04-26, 12:46:53, 82, 818
919, 2001-06-22, 07:32:50, 54, 819
920, 2000-05-22, 13:18:04, 7, 820
921, 2006-02-16, 18:49:59, 91, 821
922, 2008-04-01, 01:50:43, 37, 822
923, 1990-08-28, 03:32:38, 3, 823
924, 2001-05-06, 23:12:51, 40, 824
925, 2005-08-10, 15:09:14, 5, 825
926, 2007-01-20, 18:00:34, 55, 826
927, 1999-06-29, 15:45:30, 38, 827
928, 2016-11-02, 11:39:00, 44, 828
929, 2000-12-30, 11:46:15, 78, 829
930, 2013-03-25, 21:32:24, 59, 830
931, 2020-02-24, 23:02:07, 43, 831
932, 2018-07-18, 00:55:07, 30, 832
933, 2021-03-16, 23:14:06, 1, 833
934, 2018-02-15, 16:47:10, 29, 834
935, 2004-09-05, 12:22:35, 24, 835
936, 2013-11-13, 09:06:26, 22, 836
937, 2021-11-14, 04:04:15, 97, 837
938, 2005-04-26, 10:04:51, 22, 838
939, 1998-02-28, 22:17:53, 8, 839
940, 2000-11-19, 16:03:46, 28, 840
941, 1997-03-22, 15:57:35, 16, 841
942, 2013-07-09, 00:09:19, 37, 842
943, 1996-04-21, 00:55:40, 53, 843
944, 2017-05-22, 02:25:27, 91, 844
945, 1991-06-26, 12:01:29, 41, 845
946, 2010-03-20, 10:07:34, 95, 846
947, 2008-09-14, 19:56:11, 2, 847
948, 2019-08-05, 05:57:16, 40, 848
949, 2002-02-03, 13:44:34, 46, 849
950, 1990-01-20, 18:52:16, 72, 850
951, 2002-06-10, 23:42:32, 10, 851
952, 1993-10-11, 17:40:59, 77, 852
953, 1999-05-07, 04:38:03, 63, 853
954, 2017-06-01, 04:30:43, 21, 854
955, 2020-01-02, 06:40:38, 4, 855
956, 2016-06-19, 05:18:32, 42, 856
957, 2014-07-07, 22:11:25, 2, 857
958, 1992-02-05, 08:07:44, 64, 858
959, 1990-09-16, 21:31:09, 29, 859
960, 2009-05-26, 04:37:31, 55, 860
961, 2016-06-23, 08:22:02, 47, 861
962, 2008-04-25, 21:15:40, 85, 862
963, 2003-08-11, 23:34:50, 58, 863
964, 1998-06-08, 04:07:56, 20, 864
965, 2006-01-13, 08:42:31, 63, 865
966, 1998-07-19, 05:31:57, 88, 866
967, 1996-08-08, 05:51:47, 36, 867
968, 2010-04-24, 07:54:15, 15, 868
969, 1992-04-20, 03:23:08, 47, 869
970, 1991-04-29, 04:42:31, 48, 870
971, 1991-04-03, 07:57:09, 91, 871
972, 1992-09-12, 00:18:07, 16, 872
973, 2019-03-24, 21:21:17, 74, 873
974, 2019-03-15, 01:17:27, 67, 874
975, 1994-01-14, 13:47:00, 76, 875
976, 2013-06-12, 15:50:11, 81, 876
977, 1998-03-07, 11:48:15, 24, 877
978, 1995-09-13, 23:35:11, 92, 878
979, 2020-06-21, 05:10:12, 93, 879
980, 2001-11-14, 03:37:00, 30, 880
981, 1990-09-22, 02:28:55, 60, 881
982, 2005-06-24, 15:49:20, 8, 882
983, 1995-03-17, 12:48:25, 83, 883
984, 1997-05-04, 22:48:12, 6, 884
985, 1997-12-15, 08:33:59, 81, 885
986, 2014-12-29, 11:02:26, 1, 886
987, 2012-05-19, 20:22:35, 92, 887
988, 2003-03-02, 01:04:17, 93, 888
989, 2017-09-25, 12:58:23, 9, 889
990, 1997-05-22, 07:07:02, 76, 890
991, 1993-06-29, 17:48:40, 46, 891
992, 2015-06-10, 08:50:30, 5, 892
993, 1999-01-05, 04:28:31, 52, 893
994, 1997-06-24, 03:08:26, 75, 894
995, 2008-10-17, 15:28:54, 80, 895
996, 2000-09-20, 04:23:27, 41, 896
997, 2014-06-05, 15:00:38, 80, 897
998, 1999-12-29, 08:49:32, 81, 898
999, 2015-04-16, 00:59:34, 33, 899
1000, 2012-06-16, 15:51:45, 43, 900
1001, 2009-12-03, 15:58:59, 20, 901
1002, 2010-06-21, 09:15:56, 38, 902
1003, 1996-04-03, 03:42:38, 49, 903
1004, 2019-05-02, 00:52:45, 59, 904
1005, 1993-08-06, 04:00:54, 73, 905
1006, 2010-01-28, 12:55:26, 8, 906
1007, 2008-01-29, 18:09:23, 32, 907
1008, 1994-07-30, 04:23:01, 73, 908
1009, 2014-03-05, 20:10:52, 64, 909
1010, 1993-05-01, 20:19:52, 43, 910
1011, 1994-05-28, 00:14:45, 75, 911
1012, 2000-01-02, 13:14:34, 69, 912
1013, 2019-03-29, 00:59:53, 55, 913
1014, 2013-01-27, 06:21:59, 72, 914
